revision;Workloads;QF_FP * model_validate * proof;QF_LRA * model_validate * proof;QF_UFLRA * model_validate * proof;QF_FP * proof;QF_LRA * proof;QF_UFLRA * proof;QF_FP * model_validate;QF_LRA * model_validate;QF_UFLRA * model_validate;QF_FP * smtlib2_compliant;QF_LRA * smtlib2_compliant;QF_UFLRA * smtlib2_compliant;QF_FP;QF_LRA;QF_UFLRA;proof;model_validate;error
4.3.2;4.74698437499954;4.27169718434511E-13;0.193687499999687;-0.102718749999921;-0.365531250000141;56.8934375000003;71.6527499999995;-0.095625000000481;-0.221687499999451;7.22381250000005;-2.50893947124583E-13;-0.59174999999976;-1.70742187500008;-4.6469843749997;162.833734375;94.6586953125008;0.365531250000392;0.0956250000001542;1.20457590646128
4.4.0;4.65083593749955;-0.571562499999608;-1.42675000000027;-0.911187499999931;1.18854687499989;46.4143593750003;69.7043593749995;0.673515624999547;0.486921875000531;7.65579687500005;-0.0178437500002213;0.115906250000204;-1.03218750000008;3.10877343750027;151.1196484375;92.3582578125007;0.369203125000371;0.0908593750001602;1.27143990709538
4.4.1;4.80026562499957;0.0145312500004189;0.0834687499996607;0.111125000000028;-9.18734375000008;46.6707812500003;72.8442499999995;-0.108562500000487;-0.397343749999435;7.37878125000007;-0.00998437500022923;0.037796875000208;-1.44578125000006;4.12369531250025;153.3751796875;93.0225937500008;0.368375000000358;0.0940312500001448;1.96824648447313
4.5.0;7.65199999999948;1.80153125000037;0.899718749999725;0.415937500000049;26.5820937499999;48.6556875000003;69.6446874999995;1.50378124999963;-0.392187499999476;7.15168749999997;-0.363734375000207;0.507171875000176;-1.5558125000001;15.7382109375003;155.0136015625;94.4330312500007;0.487500000000442;0.107593750000203;1.58794048126309
4.6.0;5.31322656249938;0.69918750000085;-0.562968750000456;0.188656250000005;11.6783593749998;71.3008906250004;186.000515624999;0.903390624998945;0.073765625000671;8.01423437500022;-0.184718750000277;0.201046875000227;-1.35757812500021;7.07866406250032;160.03940625;125.846000000001;0.598390625000602;0.0966093750001533;1.57638390414193
4.7.1;5.14993749999942;0.724437500000784;-0.322437500000414;-0.0954062499999507;10.9883749999999;69.9431250000003;169.499343749999;0.824999999999042;-0.0867187499993829;7.86518750000024;-0.153343750000261;0.18596875000021;-1.81545312500019;6.70720312500031;150.619015625;116.625632812501;0.603250000000567;0.113656250000142;1.56497381488902
4.8.1;5.20201562499942;-0.243218749999221;-0.636875000000404;0.199906250000008;12.2907187499998;60.0675000000003;170.157343749999;0.512281249999048;0.46143750000064;7.61975000000022;-0.159296875000269;-0.229593749999802;-1.50945312500019;5.88878906250031;159.94746875;114.337554687501;0.59793750000056;0.115218750000145;1.5889438805376
4.8.3;5.28858593749942;0.201281250000791;0.332812499999614;0.344093750000097;12.2058906249998;59.7717656250003;170.127765624999;0.0707968749990404;-0.323328124999361;7.7305468750002;-0.161015625000267;-0.0593749999998018;-1.53995312500018;5.91135937500032;159.8439765625;115.118171875001;0.605140625000559;0.118453125000146;1.43933516567584
4.8.4;5.25596093749942;-3.72593749999918;-0.183843750000444;0.0735625000000195;10.6394843749998;60.0305781250003;177.822265624999;1.54267187499899;0.30507812500066;7.63145312500022;-0.116062500000278;-0.124515624999789;-1.8329062500002;2.44788281250031;159.541734375;115.956492187501;0.63042187500056;0.103171875000137;1.54671871665033
4.8.5;4.54685937499951;-1.23403124999917;0.117062499999601;-0.508249999999937;2.14131249999984;57.5936250000003;181.448437499999;0.166249999998913;-0.148749999999395;8.27262500000022;-0.0408593750002413;-0.311499999999808;-1.86837500000018;-1.10236718749976;118.396828125;117.465078125001;0.678406250000493;0.110906250000096;1.5160947560111
4.8.6;4.74984374999949;1.16287500000099;0.199281249999538;0.195656250000022;0.0858749999998355;59.5342187500003;223.447749999999;-0.459968750001317;-0.285124999999381;8.05250000000031;-0.0273750000002494;-0.29139062499983;-2.63126562500024;1.64418750000022;111.4696640625;125.949664062501;0.732687500000543;0.114312500000077;1.57803533629784
4.8.7;5.0132421874995;1.171875000001;-0.756937500000427;0.181656250000057;0.396453124999851;61.7606093750002;226.780765624999;-0.452328125001332;0.514390625000625;8.43801562500031;-0.036593750000244;0.122562500000168;-2.85501562500024;1.36708593750021;104.7921640625;124.260546875001;0.454734375000539;0.117953125000073;1.49407621035143
4.8.8;4.6016328124995;-2.23031249999909;0.0595624999995717;6.10018750000014;2.52092187499984;52.1666093750002;206.132984374999;-0.13892187500126;-0.71192187499937;15.9322968750001;-0.0532812500002604;-0.409062499999818;-3.7096250000002;2.33722656250021;105.1923671875;140.920492187501;0.676234375000502;0.609546875000111;1.45967959435573
4.8.9;4.76953906249947;0.429062500000968;0.113343749999539;-1.87768749999968;1.50579687499978;39.0472343750003;219.393296874999;-1.7414218750013;-0.969359374999198;66.0955156250001;-0.0372812500003279;0.0304531250001325;-3.69565625000014;1.95572656250021;141.208171875;128.294789062501;0.872296875000498;0.812046875000166;1.64090711889809
4.8.10;5.23403124999945;2.20181250000097;0.700968749999529;-0.959531249999748;2.30587499999982;55.8811562500003;218.371687499999;-1.46068750000129;-0.948218749999234;69.3750000000001;-0.0907812500003309;-0.700390624999857;-4.62170312500013;6.95823437500019;135.7784765625;136.073070312501;0.729843750000527;0.524031250000179;1.50501566464302
4.8.11;5.20064843749929;-1.17487499999959;-0.766312500000537;-3.4084374999992;6.58635937499993;70.1592968750003;67.5629843749995;-1.56729687500082;-0.02479687499918;40.0720781249995;-0.0581562500002903;-0.074281249999585;-2.74268749999996;6.98336718750028;138.9807109375;260.385601562502;0.799421875000431;0.602296875000356;1.4738879628366
4.8.12;0.600257812499308;1.07878125000039;-0.521687500000496;0.457343750000655;4.93460937499994;52.5451093750003;68.3285781249995;-1.62885937500083;-0.325296874999251;37.8939218749994;-0.0308906250002716;0.0485000000003952;-1.96167187499994;11.4535937500003;133.5394296875;263.408609375001;0.112515625000403;0.664703125000364;1.45315093435975
4.8.13;0.610742187499504;4.76443750000043;0.975656249999628;-1.84381249999979;-1.31042187500004;83.9690468750003;78.5874531249994;-4.01323437500053;-0.834109374999421;46.9682968749999;-0.0204062500002476;-0.0553906249997588;-3.08518750000001;13.8696484375002;125.298078125;120.973132812501;0.111234375000411;0.668515625000213;1.61982416762223
